

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   202     0099                     	;# 
   203     009A                     	;# 
   204     009B                     	;# 
   205     009C                     	;# 
   206     009D                     	;# 
   207     009E                     	;# 
   208     009F                     	;# 
   209     0105                     	;# 
   210     0107                     	;# 
   211     0108                     	;# 
   212     0109                     	;# 
   213     010C                     	;# 
   214     010C                     	;# 
   215     010D                     	;# 
   216     010E                     	;# 
   217     010F                     	;# 
   218     0185                     	;# 
   219     0187                     	;# 
   220     0188                     	;# 
   221     0189                     	;# 
   222     018C                     	;# 
   223     018D                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000E                     	;# 
   240     000F                     	;# 
   241     0010                     	;# 
   242     0011                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0014                     	;# 
   246     0015                     	;# 
   247     0015                     	;# 
   248     0016                     	;# 
   249     0017                     	;# 
   250     0018                     	;# 
   251     0019                     	;# 
   252     001A                     	;# 
   253     001B                     	;# 
   254     001B                     	;# 
   255     001C                     	;# 
   256     001D                     	;# 
   257     001E                     	;# 
   258     001F                     	;# 
   259     0081                     	;# 
   260     0085                     	;# 
   261     0086                     	;# 
   262     0087                     	;# 
   263     0088                     	;# 
   264     0089                     	;# 
   265     008C                     	;# 
   266     008D                     	;# 
   267     008E                     	;# 
   268     008F                     	;# 
   269     0090                     	;# 
   270     0091                     	;# 
   271     0092                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0094                     	;# 
   276     0095                     	;# 
   277     0096                     	;# 
   278     0097                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009A                     	;# 
   282     009B                     	;# 
   283     009C                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     009F                     	;# 
   287     0105                     	;# 
   288     0107                     	;# 
   289     0108                     	;# 
   290     0109                     	;# 
   291     010C                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     010F                     	;# 
   296     0185                     	;# 
   297     0187                     	;# 
   298     0188                     	;# 
   299     0189                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     0000                     	;# 
   303     0001                     	;# 
   304     0002                     	;# 
   305     0003                     	;# 
   306     0004                     	;# 
   307     0005                     	;# 
   308     0006                     	;# 
   309     0007                     	;# 
   310     0008                     	;# 
   311     0009                     	;# 
   312     000A                     	;# 
   313     000B                     	;# 
   314     000C                     	;# 
   315     000D                     	;# 
   316     000E                     	;# 
   317     000E                     	;# 
   318     000F                     	;# 
   319     0010                     	;# 
   320     0011                     	;# 
   321     0012                     	;# 
   322     0013                     	;# 
   323     0014                     	;# 
   324     0015                     	;# 
   325     0015                     	;# 
   326     0016                     	;# 
   327     0017                     	;# 
   328     0018                     	;# 
   329     0019                     	;# 
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0088                     	;# 
   342     0089                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     008F                     	;# 
   347     0090                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0094                     	;# 
   354     0095                     	;# 
   355     0096                     	;# 
   356     0097                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009A                     	;# 
   360     009B                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     0105                     	;# 
   366     0107                     	;# 
   367     0108                     	;# 
   368     0109                     	;# 
   369     010C                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     0185                     	;# 
   375     0187                     	;# 
   376     0188                     	;# 
   377     0189                     	;# 
   378     018C                     	;# 
   379     018D                     	;# 
   380                           
   381                           	psect	strings
   382     03C7                     __pstrings:
   383     03C7                     stringtab:
   384     03C7                     __stringtab:
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387     03C7  1BFF               	btfsc	btemp+1,7
   388     03C8  2BD1               	ljmp	stringcode
   389     03C9  1383               	bcf	3,7
   390     03CA  187F               	btfsc	btemp+1,0
   391     03CB  1783               	bsf	3,7
   392     03CC  0800               	movf	0,w
   393     03CD  0A84               	incf	4,f
   394     03CE  1903               	skipnz
   395     03CF  0AFF               	incf	btemp+1,f
   396     03D0  0008               	return
   397     03D1                     stringcode:
   398     03D1                     stringdir:
   399     03D1  3003               	movlw	high stringdir
   400     03D2  008A               	movwf	10
   401     03D3  0804               	movf	4,w
   402     03D4  0A84               	incf	4,f
   403     03D5  0782               	addwf	2,f
   404     03D6                     __stringbase:
   405     03D6  3400               	retlw	0
   406     03D7                     __end_of__stringtab:
   407     03D7                     _dpowers:
   408     03D7  3401               	retlw	1
   409     03D8  3400               	retlw	0
   410     03D9  340A               	retlw	10
   411     03DA  3400               	retlw	0
   412     03DB  3464               	retlw	100
   413     03DC  3400               	retlw	0
   414     03DD  34E8               	retlw	232
   415     03DE  3403               	retlw	3
   416     03DF  3410               	retlw	16
   417     03E0  3427               	retlw	39
   418     03E1                     __end_of_dpowers:
   419     0013                     _SSPBUF	set	19
   420     0014                     _SSPCON	set	20
   421     0006                     _PORTBbits	set	6
   422     0008                     _PORTDbits	set	8
   423     000B                     _INTCONbits	set	11
   424     0009                     _PORTE	set	9
   425     0008                     _PORTD	set	8
   426     0007                     _PORTC	set	7
   427     0005                     _PORTA	set	5
   428     0006                     _PORTB	set	6
   429     0007                     _PORTCbits	set	7
   430     0094                     _SSPSTATbits	set	148
   431     0094                     _SSPSTAT	set	148
   432     008F                     _OSCCONbits	set	143
   433     0088                     _TRISD	set	136
   434     0086                     _TRISB	set	134
   435     043B                     _TRISC3	set	1083
   436     043D                     _TRISC5	set	1085
   437     043A                     _TRISC2	set	1082
   438     0189                     _ANSELH	set	393
   439     0188                     _ANSEL	set	392
   440     03E1                     STR_2:
   441     03E1  3425               	retlw	37	;'%'
   442     03E2  3430               	retlw	48	;'0'
   443     03E3  3433               	retlw	51	;'3'
   444     03E4  3464               	retlw	100	;'d'
   445     03E5  3400               	retlw	0
   446     03E6                     STR_1:
   447     03E6  3453               	retlw	83	;'S'
   448     03E7  3431               	retlw	49	;'1'
   449     03E8  343A               	retlw	58	;':'
   450     03E9  3400               	retlw	0
   451                           
   452                           	psect	cinit
   453     000F                     start_initialization:	
   454                           ; #config settings
   455                           
   456     000F                     __initialization:
   457                           
   458                           ; Clear objects allocated to BANK0
   459     000F  1283               	bcf	3,5	;RP0=0, select bank0
   460     0010  1303               	bcf	3,6	;RP1=0, select bank0
   461     0011  01B5               	clrf	__pbssBANK0& (0+127)
   462     0012  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   463     0013  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   464     0014                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467     0014                     __end_of__initialization:
   468     0014  0183               	clrf	3
   469     0015  120A  118A  29D8   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bssBANK0
   472     0035                     __pbssBANK0:
   473     0035                     _LCD_var1:
   474     0035                     	ds	2
   475     0037                     _LCD_ADC_S1:
   476     0037                     	ds	1
   477                           
   478                           	psect	cstackCOMMON
   479     0070                     __pcstackCOMMON:
   480     0070                     ?_isdigit:
   481     0070                     ?_setup:	
   482                           ; 1 bit 
   483                           
   484     0070                     ?_Lcd_Init:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_Lcd_Clear:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_spiWrite:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_spiRead:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_isr:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ??_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_Lcd_Port:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_Lcd_Cmd:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_Lcd_Write_Char:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_spiReceiveWait:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519     0070                     	ds	2
   520     0072                     ??_spiWrite:
   521     0072                     ??_spiRead:	
   522                           ; 1 bytes @ 0x2
   523                           
   524     0072                     ?_spiInit:	
   525                           ; 1 bytes @ 0x2
   526                           
   527     0072                     ??_isdigit:	
   528                           ; 1 bytes @ 0x2
   529                           
   530     0072                     ??_Lcd_Port:	
   531                           ; 1 bytes @ 0x2
   532                           
   533     0072                     ??_spiReceiveWait:	
   534                           ; 1 bytes @ 0x2
   535                           
   536     0072                     ?___wmul:	
   537                           ; 1 bytes @ 0x2
   538                           
   539     0072                     ?___lwdiv:	
   540                           ; 2 bytes @ 0x2
   541                           
   542     0072                     Lcd_Port@a:	
   543                           ; 2 bytes @ 0x2
   544                           
   545     0072                     spiInit@sDataSample:	
   546                           ; 1 bytes @ 0x2
   547                           
   548     0072                     spiWrite@dat:	
   549                           ; 1 bytes @ 0x2
   550                           
   551     0072                     _isdigit$879:	
   552                           ; 1 bytes @ 0x2
   553                           
   554     0072                     ___wmul@multiplier:	
   555                           ; 1 bytes @ 0x2
   556                           
   557     0072                     ___lwdiv@divisor:	
   558                           ; 2 bytes @ 0x2
   559                           
   560                           
   561                           ; 2 bytes @ 0x2
   562     0072                     	ds	1
   563     0073                     ??_Lcd_Cmd:
   564     0073                     ??_Lcd_Write_Char:	
   565                           ; 1 bytes @ 0x3
   566                           
   567     0073                     spiInit@sClockIdle:	
   568                           ; 1 bytes @ 0x3
   569                           
   570     0073                     isdigit@c:	
   571                           ; 1 bytes @ 0x3
   572                           
   573                           
   574                           ; 1 bytes @ 0x3
   575     0073                     	ds	1
   576     0074                     Lcd_Write_Char@a:
   577     0074                     spiInit@sTransmitEdge:	
   578                           ; 1 bytes @ 0x4
   579                           
   580     0074                     ___wmul@multiplicand:	
   581                           ; 1 bytes @ 0x4
   582                           
   583     0074                     ___lwdiv@dividend:	
   584                           ; 2 bytes @ 0x4
   585                           
   586                           
   587                           ; 2 bytes @ 0x4
   588     0074                     	ds	1
   589     0075                     ?_Lcd_Write_String:
   590     0075                     ??_spiInit:	
   591                           ; 1 bytes @ 0x5
   592                           
   593     0075                     Lcd_Cmd@a:	
   594                           ; 1 bytes @ 0x5
   595                           
   596     0075                     spiInit@sType:	
   597                           ; 1 bytes @ 0x5
   598                           
   599     0075                     Lcd_Write_String@a:	
   600                           ; 1 bytes @ 0x5
   601                           
   602                           
   603                           ; 2 bytes @ 0x5
   604     0075                     	ds	1
   605     0076                     ??_setup:
   606     0076                     ??_Lcd_Init:	
   607                           ; 1 bytes @ 0x6
   608                           
   609     0076                     ??_Lcd_Clear:	
   610                           ; 1 bytes @ 0x6
   611                           
   612     0076                     ?_Lcd_Set_Cursor:	
   613                           ; 1 bytes @ 0x6
   614                           
   615     0076                     ??___wmul:	
   616                           ; 1 bytes @ 0x6
   617                           
   618     0076                     ??___lwdiv:	
   619                           ; 1 bytes @ 0x6
   620                           
   621     0076                     Lcd_Set_Cursor@b:	
   622                           ; 1 bytes @ 0x6
   623                           
   624     0076                     ___wmul@product:	
   625                           ; 1 bytes @ 0x6
   626                           
   627                           
   628                           ; 2 bytes @ 0x6
   629     0076                     	ds	1
   630     0077                     ??_Lcd_Set_Cursor:
   631     0077                     ??_Lcd_Write_String:	
   632                           ; 1 bytes @ 0x7
   633                           
   634     0077                     Lcd_Set_Cursor@a:	
   635                           ; 1 bytes @ 0x7
   636                           
   637     0077                     ___lwdiv@quotient:	
   638                           ; 1 bytes @ 0x7
   639                           
   640                           
   641                           ; 2 bytes @ 0x7
   642     0077                     	ds	1
   643     0078                     Lcd_Set_Cursor@temp:
   644                           
   645                           ; 1 bytes @ 0x8
   646     0078                     	ds	1
   647     0079                     ___lwdiv@counter:
   648                           
   649                           ; 1 bytes @ 0x9
   650     0079                     	ds	1
   651     007A                     ??___lwmod:
   652     007A                     Lcd_Write_String@i:	
   653                           ; 1 bytes @ 0xA
   654                           
   655                           
   656                           ; 2 bytes @ 0xA
   657     007A                     	ds	1
   658     007B                     ___lwmod@counter:
   659                           
   660                           ; 1 bytes @ 0xB
   661     007B                     	ds	1
   662                           
   663                           	psect	cstackBANK0
   664     0020                     __pcstackBANK0:
   665     0020                     ?___lwmod:
   666     0020                     ___lwmod@divisor:	
   667                           ; 2 bytes @ 0x0
   668                           
   669                           
   670                           ; 2 bytes @ 0x0
   671     0020                     	ds	2
   672     0022                     ___lwmod@dividend:
   673                           
   674                           ; 2 bytes @ 0x2
   675     0022                     	ds	2
   676     0024                     ?_sprintf:
   677     0024                     sprintf@f:	
   678                           ; 2 bytes @ 0x4
   679                           
   680                           
   681                           ; 1 bytes @ 0x4
   682     0024                     	ds	3
   683     0027                     ??_sprintf:
   684                           
   685                           ; 1 bytes @ 0x7
   686     0027                     	ds	3
   687     002A                     sprintf@ap:
   688                           
   689                           ; 1 bytes @ 0xA
   690     002A                     	ds	1
   691     002B                     sprintf@prec:
   692                           
   693                           ; 1 bytes @ 0xB
   694     002B                     	ds	1
   695     002C                     sprintf@val:
   696                           
   697                           ; 2 bytes @ 0xC
   698     002C                     	ds	2
   699     002E                     sprintf@flag:
   700                           
   701                           ; 1 bytes @ 0xE
   702     002E                     	ds	1
   703     002F                     sprintf@width:
   704                           
   705                           ; 2 bytes @ 0xF
   706     002F                     	ds	2
   707     0031                     sprintf@sp:
   708                           
   709                           ; 1 bytes @ 0x11
   710     0031                     	ds	1
   711     0032                     sprintf@c:
   712                           
   713                           ; 1 bytes @ 0x12
   714     0032                     	ds	1
   715     0033                     ??_main:
   716                           
   717                           ; 1 bytes @ 0x13
   718     0033                     	ds	2
   719                           
   720                           	psect	maintext
   721     01D8                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 46 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       2       0       0       0
   744 ;;      Totals:         0       2       0       0       0
   745 ;;Total ram usage:        2 bytes
   746 ;; Hardware stack levels required when called: 4
   747 ;; This function calls:
   748 ;;		_Lcd_Clear
   749 ;;		_Lcd_Init
   750 ;;		_Lcd_Set_Cursor
   751 ;;		_Lcd_Write_String
   752 ;;		_setup
   753 ;;		_spiRead
   754 ;;		_spiWrite
   755 ;;		_sprintf
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     01D8                     _main:	
   762                           ;psect for function _main
   763                           
   764     01D8                     l1473:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   767                           
   768                           
   769                           ;main.c: 47:     setup();
   770     01D8  120A  118A  23EA  120A  118A  	fcall	_setup
   771                           
   772                           ;main.c: 50:     Lcd_Init();
   773     01DD  120A  118A  2251  120A  118A  	fcall	_Lcd_Init
   774                           
   775                           ;main.c: 51:     Lcd_Clear();
   776     01E2  120A  118A  2484  120A  118A  	fcall	_Lcd_Clear
   777                           
   778                           ;main.c: 52:     Lcd_Set_Cursor(1,1);
   779     01E7  01F6               	clrf	Lcd_Set_Cursor@b
   780     01E8  0AF6               	incf	Lcd_Set_Cursor@b,f
   781     01E9  3001               	movlw	1
   782     01EA  120A  118A  240D  120A  118A  	fcall	_Lcd_Set_Cursor
   783     01EF                     l1475:
   784                           
   785                           ;main.c: 53:     Lcd_Write_String("S1:");
   786     01EF  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787     01F0  00F5               	movwf	Lcd_Write_String@a
   788     01F1  3080               	movlw	128
   789     01F2  00F6               	movwf	Lcd_Write_String@a+1
   790     01F3  120A  118A  22E6  120A  118A  	fcall	_Lcd_Write_String
   791     01F8                     l1477:
   792                           
   793                           ;main.c: 56:        PORTCbits.RC2 = 0;
   794     01F8  1283               	bcf	3,5	;RP0=0, select bank0
   795     01F9  1303               	bcf	3,6	;RP1=0, select bank0
   796     01FA  1107               	bcf	7,2	;volatile
   797     01FB                     l1479:
   798                           
   799                           ;main.c: 57:        _delay((unsigned long)((1)*(4000000/4000.0)));
   800     01FB  30C7               	movlw	199
   801     01FC  1283               	bcf	3,5	;RP0=0, select bank0
   802     01FD  1303               	bcf	3,6	;RP1=0, select bank0
   803     01FE  00B3               	movwf	??_main
   804     01FF                     u1057:
   805     01FF  2A00               	nop2
   806     0200  0BB3               	decfsz	??_main,f
   807     0201  29FF               	goto	u1057
   808     0202  2A03               	nop2
   809     0203                     l1481:
   810                           
   811                           ;main.c: 59:        spiWrite(PORTB);
   812     0203  1283               	bcf	3,5	;RP0=0, select bank0
   813     0204  1303               	bcf	3,6	;RP1=0, select bank0
   814     0205  0806               	movf	6,w	;volatile
   815     0206  120A  118A  24A8  120A  118A  	fcall	_spiWrite
   816     020B                     l1483:
   817                           
   818                           ;main.c: 60:        LCD_var1 = spiRead();
   819     020B  120A  118A  2491  120A  118A  	fcall	_spiRead
   820     0210  1283               	bcf	3,5	;RP0=0, select bank0
