

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:05:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0088                     	;# 
    96     0089                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     0105                     	;# 
   120     0107                     	;# 
   121     0108                     	;# 
   122     0109                     	;# 
   123     010C                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     0185                     	;# 
   129     0187                     	;# 
   130     0188                     	;# 
   131     0189                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     001E                     _ADRESH	set	30
   369     0013                     _SSPBUF	set	19
   370     0014                     _SSPCON	set	20
   371     000B                     _INTCONbits	set	11
   372     000C                     _PIR1bits	set	12
   373     001F                     _ADCON0bits	set	31
   374     0063                     _SSPIF	set	99
   375     009F                     _ADCON1bits	set	159
   376     0094                     _SSPSTATbits	set	148
   377     0094                     _SSPSTAT	set	148
   378     0085                     _TRISAbits	set	133
   379     008C                     _PIE1bits	set	140
   380     043B                     _TRISC3	set	1083
   381     043D                     _TRISC5	set	1085
   382     0189                     _ANSELH	set	393
   383     0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386     000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389     000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   393     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   394     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   395     0012                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398     0012                     __end_of__initialization:
   399     0012  0183               	clrf	3
   400     0013  120A  118A  290F   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403     0076                     __pbssCOMMON:
   404     0076                     _adc_var:
   405     0076                     	ds	2
   406     0078                     _temporal:
   407     0078                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410     0070                     __pcstackCOMMON:
   411     0070                     ?_setup:
   412     0070                     ?_spiWrite:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ??_spiWrite:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_adc_read:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     spiWrite@dat:	
   428                           ; 2 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432     0070                     	ds	2
   433     0072                     ??_adc_read:
   434                           
   435                           ; 1 bytes @ 0x2
   436     0072                     	ds	2
   437     0074                     ??_isr:
   438                           
   439                           ; 1 bytes @ 0x4
   440     0074                     	ds	2
   441                           
   442                           	psect	cstackBANK0
   443     0020                     __pcstackBANK0:
   444     0020                     ?_spiInit:
   445     0020                     ?_adc_change_channel:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0020                     spiInit@sDataSample:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0020                     adc_change_channel@channel:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 2 bytes @ 0x0
   456     0020                     	ds	1
   457     0021                     spiInit@sClockIdle:
   458                           
   459                           ; 1 bytes @ 0x1
   460     0021                     	ds	1
   461     0022                     ?_adc_init:
   462     0022                     ??_adc_change_channel:	
   463                           ; 1 bytes @ 0x2
   464                           
   465     0022                     spiInit@sTransmitEdge:	
   466                           ; 1 bytes @ 0x2
   467                           
   468     0022                     adc_init@channel:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 2 bytes @ 0x2
   473     0022                     	ds	1
   474     0023                     ??_spiInit:
   475     0023                     spiInit@sType:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           ; 1 bytes @ 0x3
   480     0023                     	ds	1
   481     0024                     ??_setup:
   482     0024                     ??_adc_init:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 1 bytes @ 0x4
   487     0024                     	ds	1
   488     0025                     ??_main:
   489                           
   490                           ; 1 bytes @ 0x5
   491     0025                     	ds	2
   492                           
   493                           	psect	maintext
   494     010F                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 47 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       2       0       0       0
   517 ;;      Totals:         0       2       0       0       0
   518 ;;Total ram usage:        2 bytes
   519 ;; Hardware stack levels required when called: 4
   520 ;; This function calls:
   521 ;;		_adc_init
   522 ;;		_setup
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528     010F                     _main:	
   529                           ;psect for function _main
   530                           
   531     010F                     l1214:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;main.c: 48:     setup();
   537     010F  120A  118A  21A6  120A  118A  	fcall	_setup
   538                           
   539                           ;main.c: 49:     adc_init(0);
   540     0114  3000               	movlw	0
   541     0115  1283               	bcf	3,5	;RP0=0, select bank0
   542     0116  1303               	bcf	3,6	;RP1=0, select bank0
   543     0117  00A2               	movwf	adc_init@channel
   544     0118  00A3               	movwf	adc_init@channel+1
   545     0119  120A  118A  2165  120A  118A  	fcall	_adc_init
   546     011E                     l1216:
   547                           
   548                           ;main.c: 53:        _delay((unsigned long)((5)*(4000000/4000.0)));
   549     011E  3007               	movlw	7
   550     011F  1283               	bcf	3,5	;RP0=0, select bank0
   551     0120  1303               	bcf	3,6	;RP1=0, select bank0
   552     0121  00A6               	movwf	??_main+1
   553     0122  307C               	movlw	124
   554     0123  00A5               	movwf	??_main
   555     0124                     u677:
   556     0124  0BA5               	decfsz	??_main,f
   557     0125  2924               	goto	u677
   558     0126  0BA6               	decfsz	??_main+1,f
   559     0127  2924               	goto	u677
   560     0128  0000               	nop
   561     0129                     l1218:
   562                           
   563                           ;main.c: 55:        if (ADCON0bits.GO == 0) {
   564     0129  1283               	bcf	3,5	;RP0=0, select bank0
   565     012A  1303               	bcf	3,6	;RP1=0, select bank0
   566     012B  189F               	btfsc	31,1	;volatile
   567     012C  292E               	goto	u661
   568     012D  292F               	goto	u660
   569     012E                     u661:
   570     012E  291E               	goto	l1216
   571     012F                     u660:
   572     012F                     l1220:
   573                           
   574                           ;main.c: 56:             ADCON0bits.GO = 1;
   575     012F  149F               	bsf	31,1	;volatile
   576     0130                     l1222:
   577                           
   578                           ;main.c: 57:             _delay((unsigned long)((50)*(4000000/4000.0)));
   579     0130  3041               	movlw	65
   580     0131  1283               	bcf	3,5	;RP0=0, select bank0
   581     0132  1303               	bcf	3,6	;RP1=0, select bank0
   582     0133  00A6               	movwf	??_main+1
   583     0134  30ED               	movlw	237
   584     0135  00A5               	movwf	??_main
   585     0136                     u687:
   586     0136  0BA5               	decfsz	??_main,f
   587     0137  2936               	goto	u687
   588     0138  0BA6               	decfsz	??_main+1,f
   589     0139  2936               	goto	u687
   590     013A  293B               	nop2
   591     013B  291E               	goto	l1216
   592     013C  120A  118A  280C   	ljmp	start
   593     013F                     __end_of_main:
   594                           
   595                           	psect	text1
   596     01A6                     __ptext1:	
   597 ;; *************** function _setup *****************
   598 ;; Defined at:
   599 ;;		line 76 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; Hardware stack levels required when called: 3
   620 ;; This function calls:
   621 ;;		_spiInit
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     01A6                     _setup:	
   628                           ;psect for function _setup
   629                           
   630     01A6                     l1192:	
   631                           ;incstack = 0
   632                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;main.c: 79:     ANSEL = 0;
   636     01A6  1683               	bsf	3,5	;RP0=1, select bank3
   637     01A7  1703               	bsf	3,6	;RP1=1, select bank3
   638     01A8  0188               	clrf	8	;volatile
   639                           
   640                           ;main.c: 80:     ANSELH = 0;
   641     01A9  0189               	clrf	9	;volatile
   642     01AA                     l1194:
   643                           
   644                           ;main.c: 84:     INTCONbits.GIE = 1;
   645     01AA  178B               	bsf	11,7	;volatile
   646     01AB                     l1196:
   647                           
   648                           ;main.c: 85:     INTCONbits.PEIE = 1;
   649     01AB  170B               	bsf	11,6	;volatile
   650     01AC                     l1198:
   651                           
   652                           ;main.c: 86:     PIR1bits.SSPIF = 0;
   653     01AC  1283               	bcf	3,5	;RP0=0, select bank0
   654     01AD  1303               	bcf	3,6	;RP1=0, select bank0
   655     01AE  118C               	bcf	12,3	;volatile
   656     01AF                     l1200:
   657                           
   658                           ;main.c: 87:     PIE1bits.SSPIE = 1;
   659     01AF  1683               	bsf	3,5	;RP0=1, select bank1
   660     01B0  1303               	bcf	3,6	;RP1=0, select bank1
   661     01B1  158C               	bsf	12,3	;volatile
   662     01B2                     l1202:
   663                           
   664                           ;main.c: 88:     TRISAbits.TRISA5 = 1;
   665     01B2  1685               	bsf	5,5	;volatile
   666     01B3                     l1204:
   667                           
   668                           ;main.c: 89:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   669     01B3  1283               	bcf	3,5	;RP0=0, select bank0
   670     01B4  1303               	bcf	3,6	;RP1=0, select bank0
   671     01B5  01A0               	clrf	spiInit@sDataSample
   672     01B6  01A1               	clrf	spiInit@sClockIdle
   673     01B7  01A2               	clrf	spiInit@sTransmitEdge
   674     01B8  3024               	movlw	36
   675     01B9  120A  118A  2188  120A  118A  	fcall	_spiInit
   676     01BE                     l51:
   677     01BE  0008               	return
   678     01BF                     __end_of_setup:
   679                           
   680                           	psect	text2
   681     0188                     __ptext2:	
   682 ;; *************** function _spiInit *****************
   683 ;; Defined at:
   684 ;;		line 12 in file "SPI.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  sType           1    wreg     enum E1292
   687 ;;  sDataSample     1    0[BANK0 ] enum E1300
   688 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   689 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  sType           1    3[BANK0 ] enum E1292
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       3       0       0       0
   702 ;;      Locals:         0       1       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       4       0       0       0
   705 ;;Total ram usage:        4 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 2
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_setup
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     0188                     _spiInit:	
   716                           ;psect for function _spiInit
   717                           
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   721                           ;spiInit@sType stored from wreg
   722     0188  1283               	bcf	3,5	;RP0=0, select bank0
   723     0189  1303               	bcf	3,6	;RP1=0, select bank0
   724     018A  00A3               	movwf	spiInit@sType
   725     018B                     l1098:
   726                           
   727                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   728     018B  1683               	bsf	3,5	;RP0=1, select bank1
   729     018C  1303               	bcf	3,6	;RP1=0, select bank1
   730     018D  1287               	bcf	7,5	;volatile
   731                           
   732                           ;SPI.c: 15:     if(sType & 0b00000100)
   733     018E  1283               	bcf	3,5	;RP0=0, select bank0
   734     018F  1303               	bcf	3,6	;RP1=0, select bank0
   735     0190  1D23               	btfss	spiInit@sType,2
   736     0191  2993               	goto	u511
   737     0192  2994               	goto	u510
   738     0193                     u511:
   739     0193  299A               	goto	l1104
   740     0194                     u510:
   741     0194                     l1100:
   742                           
   743                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   744     0194  0822               	movf	spiInit@sTransmitEdge,w
   745     0195  1683               	bsf	3,5	;RP0=1, select bank1
   746     0196  1303               	bcf	3,6	;RP1=0, select bank1
   747     0197  0094               	movwf	20	;volatile
   748     0198                     l1102:
   749                           
   750                           ;SPI.c: 18:         TRISC3 = 1;
   751     0198  1587               	bsf	7,3	;volatile
   752                           
   753                           ;SPI.c: 19:     }
   754     0199  29A0               	goto	l67
   755     019A                     l1104:
   756                           
   757                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   758     019A  0820               	movf	spiInit@sDataSample,w
   759     019B  0422               	iorwf	spiInit@sTransmitEdge,w
   760     019C  1683               	bsf	3,5	;RP0=1, select bank1
   761     019D  1303               	bcf	3,6	;RP1=0, select bank1
   762     019E  0094               	movwf	20	;volatile
   763     019F                     l1106:
   764                           
   765                           ;SPI.c: 23:         TRISC3 = 0;
   766     019F  1187               	bcf	7,3	;volatile
   767     01A0                     l67:	
   768                           ;SPI.c: 24:     }
   769                           
   770                           
   771                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   772     01A0  1283               	bcf	3,5	;RP0=0, select bank0
   773     01A1  1303               	bcf	3,6	;RP1=0, select bank0
   774     01A2  0823               	movf	spiInit@sType,w
   775     01A3  0421               	iorwf	spiInit@sClockIdle,w
   776     01A4  0094               	movwf	20	;volatile
   777     01A5                     l68:
   778     01A5  0008               	return
   779     01A6                     __end_of_spiInit:
   780                           
   781                           	psect	text3
   782     0165                     __ptext3:	
   783 ;; *************** function _adc_init *****************
   784 ;; Defined at:
   785 ;;		line 15 in file "ADC_setup.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  channel         2    2[BANK0 ] int 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       2       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       1       0       0       0
   802 ;;      Totals:         0       3       0       0       0
   803 ;;Total ram usage:        3 bytes
